type,relative_path,size_bytes
FILE,.gitignore,211
DIR,archive,0
DIR,backups,0
DIR,cache,0
DIR,config,0
DIR,data,0
DIR,docs,0
FILE,file_list.txt,1865
FILE,file_list_relative_paths.txt,543
DIR,inbox,0
DIR,logs,0
FILE,output.txt,95633
DIR,outputs,0
FILE,requirements.txt,69
DIR,results,0
FILE,scaffold_channelstudio.py,560
DIR,scripts,0
DIR,secrets,0
DIR,src,0
DIR,tests,0
DIR,tmp,0
DIR,webapp,0
FILE,.venv\.gitignore,71
FILE,.venv\pyvenv.cfg,208
FILE,config\default.yaml,348
DIR,data\processed,0
DIR,data\raw,0
FILE,inbox\au.m3u,11398
FILE,inbox\ca.m3u,33057
FILE,inbox\config.json,15857
FILE,inbox\epg_epgpw_au.xml.gz,906309
FILE,inbox\epg_epgpw_ca.xml.gz,1994765
FILE,inbox\epg_epgpw_gb.xml.gz,2653798
FILE,inbox\epg_epgpw_nz.xml.gz,232370
FILE,inbox\epg_epgpw_us.xml.gz,1528894
FILE,inbox\epg_epgshare_au1.xml.gz,4158161
FILE,inbox\epg_epgshare_ca1.xml.gz,4388950
FILE,inbox\epg_epgshare_nz1.xml.gz,472733
FILE,inbox\epg_epgshare_plex1.xml.gz,3766405
FILE,inbox\epg_epgshare_rakuten1.xml.gz,8926343
FILE,inbox\epg_epgshare_rakuten_en1.xml.gz,1079131
FILE,inbox\epg_epgshare_uk1.xml.gz,2944295
FILE,inbox\epg_epgshare_us1.xml.gz,3041516
FILE,inbox\epg_epgshare_us_locals2.xml.gz,30787662
FILE,inbox\epg_iptvorg_directv_channels.xml,115153
FILE,inbox\epg_iptvorg_epgshare_au_channels.xml,29798
FILE,inbox\epg_iptvorg_epgshare_ca_channels.xml,80025
FILE,inbox\epg_iptvorg_epgshare_samsung_channels.xml,65
FILE,inbox\epg_iptvorg_epgshare_uk_channels.xml,54402
FILE,inbox\epg_iptvorg_epgshare_us_channels.xml,78692
FILE,inbox\epg_iptvorg_epgshare_us_locals2_channels.xml,643871
FILE,inbox\epg_iptvorg_freeview_uk_channels.xml,18011
FILE,inbox\epg_iptvorg_ontv_au_channels.xml,174298
FILE,inbox\epg_iptvorg_ontv_ca_channels.xml,194737
FILE,inbox\epg_iptvorg_ontv_us_channels.xml,258610
FILE,inbox\epg_iptvorg_plex_channels.xml,24479
FILE,inbox\epg_iptvorg_pluto_ca_channels.xml,27583
FILE,inbox\epg_iptvorg_pluto_uk_channels.xml,16326
FILE,inbox\epg_iptvorg_pluto_us_channels.xml,50224
FILE,inbox\epg_iptvorg_streamingtv_channels.xml,339813
FILE,inbox\epg_iptvorg_tvinsider_channels.xml,36684
FILE,inbox\epg_iptvorg_tvtv_us_channels.xml,260764
FILE,inbox\epg_iptvorg_virgin_channels.xml,28305
FILE,inbox\epg_iptvorg_xumo_channels.xml,34851
FILE,inbox\epg_openepg_au1.xml.gz,107548
FILE,inbox\epg_openepg_au3.xml.gz,325270
FILE,inbox\epg_openepg_au4.xml.gz,18337
FILE,inbox\epg_openepg_ca1.xml.gz,415531
FILE,inbox\epg_openepg_ca2.xml.gz,787984
FILE,inbox\epg_openepg_ca3.xml.gz,829488
FILE,inbox\epg_openepg_ca4.xml.gz,113296
FILE,inbox\epg_openepg_ie2.xml.gz,425585
FILE,inbox\epg_openepg_nz1.xml.gz,106992
FILE,inbox\epg_openepg_nz2.xml.gz,44231
FILE,inbox\epg_openepg_uk1.xml.gz,606146
FILE,inbox\epg_openepg_uk2.xml.gz,325282
